name,slug,evidence_level,indication_count,original_indication,predicted_indication,txgnn_score,taiwan_approved,decision,url
Acebutolol,acebutolol,L4,2,高血壓、狹心症、心律不整,惡性腎血管高血壓 (malignant renovascular hypertension),99.10%,True,Hold,/drugs/acebutolol/
Acetazolamide,acetazolamide,L2,10,青光眼、癲癇、充血性心衰竭水腫,心肌病變 (cardiomyopathy),99.83%,True,Proceed with Guardrails,/drugs/acetazolamide/
Acitretin,acitretin,L3,4,嚴重性牛皮癬、皮膚角化症,青春痘 (acne),99.94%,True,Proceed with Guardrails,/drugs/acitretin/
Alfacalcidol,alfacalcidol,L3,5,骨質疏鬆症、慢性腎不全低血鈣症、副甲狀腺機能低下症、佝僂病、骨軟化症,腎小管酸中毒 (renal tubular acidosis),99.27%,True,Proceed with Guardrails,/drugs/alfacalcidol/
Alirocumab,alirocumab,L5,10,預防心血管事件、原發性高血脂症、異合子家族性高膽固醇血症,黃色瘤病（Xanthomatosis）、膽固醇分解代謝疾病,0.994（黃色瘤病）、0.994（膽固醇代謝疾病）,True,Consider,/drugs/alirocumab/
Allopurinol,allopurinol,L5,10,痛風症、痛風性關節炎、尿酸結石、高尿酸血症,肝性紫質症、苯丙胺酸代謝異常,0.999（肝性紫質症）、0.999（苯丙胺酸代謝異常）,True,Explore,/drugs/allopurinol/
Alprostadil,alprostadil,L5,10,週邊動脈阻塞、勃起功能障礙、先天性心臟缺損新生兒動脈導管維持,主動脈畸形、先天性三尖瓣狹窄、心室中隔缺損,0.9998（主動脈畸形）、0.999（三尖瓣病變）,True,Validated,/drugs/alprostadil/
Aluminum Chloride,aluminum_chloride,L5,10,抗多汗、牙齦止血、牙齦收斂,脂漏性角化症、脂漏性皮膚炎、痤瘡、皮膚疾病（多汗相關）,0.997（脂漏性角化症）、0.996（脂漏性皮膚炎）,True,Hold,/drugs/aluminum_chloride/
Aluminum Hydroxide,aluminum_hydroxide,L3,4,胃酸過多、胃炎、胃及十二指腸潰瘍,活動性消化性潰瘍 (active peptic ulcer disease),99.64%,False,Proceed with Caution,/drugs/aluminum_hydroxide/
Aluminum Oxide,aluminum_oxide,L4,10,緩解胃部不適或灼熱感、或經診斷為胃及十二指腸潰瘍、胃炎、食道炎所伴隨之胃酸過多。,類風濕性關節炎 (Rheumatoid Arthritis),99.98%,True,Hold,/drugs/aluminum_oxide/
